name,rarity,operator_class,operator_subclass,damage_type,attack_type,target,dp_cost,redeploy_time,DPS
Dur-nar,4,Defender,Arts Protector,Arts Damage,Melee,1,24,70,364.375
Haze,4,Caster,Core Caster,Arts Damage,Ranged,1,19,70,364.375
Gummy,4,Defender,Guardian,Physical Damage,Melee,1,20,70,362.5
Ambriel,4,Sniper,Deadeye,Physical Damage,Ranged,1,20,70,361.85185185185185
Hoshiguma,6,Defender,Protector,Physical Damage,Melee,1,23,70,358.33333333333337
Roberta,4,Supporter,Artificer,Physical Damage,Melee,1,17,70,356.66666666666663
Liskarm,5,Defender,Protector,Physical Damage,Melee,1,22,70,354.1666666666667
Vanilla,3,Vanguard,Pioneer,Physical Damage,Melee,1,11,70,338.0952380952381
Ch'en the Holungday,6,Sniper,Spreadshooter,Physical Damage,Ranged,AoE,32,70,336.0869565217392
Sora,5,Supporter,Bard,Physical Damage,Ranged,1,7,70,335.0
Rosmontis,6,Sniper,Flinger,Physical Damage,Ranged,1,25,70,327.6190476190476
W,6,Sniper,Artilleryman,Physical Damage,Ranged,AoE,29,70,325.7142857142857
Croissant,5,Defender,Protector,Physical Damage,Melee,1,22,70,316.6666666666667
Dusk,6,Caster,Splash Caster,Arts Damage,Ranged,AoE,34,70,316.55172413793105
Heavyrain,5,Defender,Protector,Physical Damage,Melee,1,24,80,315.0
Executor,5,Sniper,Spreadshooter,Physical Damage,Ranged,AoE,31,70,313.0434782608696
Matterhorn,4,Defender,Protector,Physical Damage,Melee,1,21,70,312.5
Bison,5,Defender,Protector,Physical Damage,Melee,1,24,80,312.5
Fang,3,Vanguard,Pioneer,Physical Damage,Melee,1,11,70,309.5238095238095
Ashlock,5,Defender,Fortress,Physical Damage,Melee,1,27,70,308.92857142857144
Meteorite,5,Sniper,Artilleryman,Physical Damage,Ranged,AoE,28,70,308.92857142857144
Bubble,4,Defender,Protector,Physical Damage,Melee,1,21,70,308.33333333333337
Fiammetta,6,Sniper,Artilleryman,Physical Damage,Ranged,AoE,29,70,307.5
Cuora,4,Defender,Protector,Physical Damage,Melee,1,21,70,304.1666666666667
Aosta,5,Sniper,Spreadshooter,Physical Damage,Ranged,AoE,31,70,300.4347826086957
Ifrit,6,Caster,Blast Caster,Arts Damage,Ranged,AoE,34,70,300.0
Passenger,6,Caster,Chain Caster,Physical Damage,Ranged,1,33,70,299.5652173913044
Sesa,5,Sniper,Artilleryman,Physical Damage,Ranged,AoE,28,70,297.5
Ling,6,Supporter,Summoner,Arts Damage,Ranged,1,12,70,295.625
Reserve Operator - Melee,3,Vanguard,Pioneer,Physical Damage,Melee,1,10,70,294.2857142857143
Steward,3,Caster,Core Caster,Arts Damage,Ranged,1,18,70,293.75
Magallan,6,Supporter,Summoner,Arts Damage,Ranged,1,12,70,293.125
Pinecone,4,Sniper,Spreadshooter,Physical Damage,Ranged,AoE,30,70,290.00000000000006
Quercus,5,Supporter,Abjurer,Arts Damage,Ranged,1,12,70,289.375
Mostima,6,Caster,Splash Caster,Arts Damage,Ranged,AoE,34,70,287.58620689655174
Angelina,6,Supporter,Decel Binder,Arts Damage,Ranged,1,16,70,285.2631578947368
Reserve Operator - Caster,3,Caster,Core Caster,Arts Damage,Ranged,1,17,70,285.0
Shirayuki,4,Sniper,Artilleryman,Physical Damage,Ranged,AoE,27,70,284.64285714285717
Gnosis,6,Supporter,Hexer,Arts Damage,Ranged,1,13,70,284.375
Pith,5,Caster,Splash Caster,Arts Damage,Ranged,AoE,32,60,283.1034482758621
THRM-EX,1,Specialist,Executor,Physical Damage,Melee,1,3,200,279.5698924731183
Tsukinogi,5,Supporter,Abjurer,Arts Damage,Ranged,1,12,70,278.125
Nine-Colored Deer,5,Supporter,Abjurer,Arts Damage,Ranged,1,11,70,276.875
Mayer,5,Supporter,Summoner,Arts Damage,Ranged,1,11,70,276.875
Leizi,5,Caster,Chain Caster,Arts Damage,Ranged,1,32,70,276.0869565217392
Lava the Purgatory,5,Caster,Splash Caster,Arts Damage,Ranged,AoE,35,80,275.1724137931035
Suzuran,6,Supporter,Decel Binder,Arts Damage,Ranged,1,16,70,274.2105263157895
Istina,5,Supporter,Decel Binder,Arts Damage,Ranged,1,15,70,272.6315789473684
Skyfire,5,Caster,Splash Caster,Arts Damage,Ranged,AoE,33,70,270.3448275862069
Scene,5,Supporter,Summoner,Arts Damage,Ranged,1,11,70,270.0
Rangers,2,Sniper,Marksman,Physical Damage,Ranged,1,7,70,269.0
Pramanix,5,Supporter,Hexer,Arts Damage,Ranged,1,12,70,268.75
Spot,3,Defender,Guardian,Physical Damage,Melee,1,17,70,266.6666666666667
Leonhardt,5,Caster,Splash Caster,Arts Damage,Ranged,AoE,33,70,266.55172413793105
Glaucus,5,Supporter,Decel Binder,Arts Damage,Ranged,1,15,70,265.7894736842105
Corroserum,5,Caster,Blast Caster,Arts Damage,Ranged,AoE,33,70,262.0689655172414
Podenco,4,Supporter,Decel Binder,Arts Damage,Ranged,1,14,70,258.9473684210526
Shamare,5,Supporter,Hexer,Arts Damage,Ranged,1,12,70,255.0
Goldenglow,6,Caster,Mech-Accord,Physical Damage,Ranged,1,22,70,254.61538461538458
Cardigan,3,Defender,Protector,Physical Damage,Melee,1,18,70,254.16666666666669
Earthspirit,4,Supporter,Decel Binder,Arts Damage,Ranged,1,14,70,252.6315789473684
Deepcolor,4,Supporter,Summoner,Arts Damage,Ranged,1,10,70,251.875
Tequila,5,Guard,Liberator Guard,Physical Damage,Melee,1,13,80,251.66666666666669
Mizuki,6,Specialist,Ambusher,Physical Damage,Melee,AoE,21,70,247.14285714285714
Gitano,4,Caster,Splash Caster,Arts Damage,Ranged,AoE,32,70,246.55172413793105
Beagle,3,Defender,Protector,Physical Damage,Melee,1,18,70,245.83333333333334
Click,4,Caster,Mech-Accord,Arts Damage,Ranged,1,20,70,242.3076923076923
Greyy,4,Caster,Splash Caster,Arts Damage,Ranged,AoE,32,70,241.0344827586207
Pudding,4,Caster,Chain Caster,Physical Damage,Ranged,1,31,70,235.6521739130435
Castle-3,1,Guard,Dreadnought,Physical Damage,Melee,1,3,200,235.33333333333331
Manticore,5,Specialist,Ambusher,Physical Damage,Melee,AoE,20,70,231.7142857142857
Kirara,5,Specialist,Ambusher,Physical Damage,Melee,AoE,20,70,228.0
Kjera,5,Caster,Mech-Accord,Physical Damage,Ranged,1,23,80,226.15384615384613
Yato,2,Vanguard,Pioneer,Physical Damage,Melee,1,7,70,220.95238095238093
Catapult,3,Sniper,Artilleryman,Physical Damage,Ranged,AoE,23,70,220.35714285714286
Durin,2,Caster,Core Caster,Arts Damage,Ranged,1,12,70,212.5
Ethan,4,Specialist,Ambusher,Physical Damage,Melee,AoE,19,70,212.0
Touch,5,Medic,Medic,Healing,Ranged,1,18,60,208.7719298245614
Lava,3,Caster,Splash Caster,Arts Damage,Ranged,AoE,30,70,200.6896551724138
Noir Corne,2,Defender,Protector,Physical Damage,Melee,1,14,70,200.0
Orchid,3,Supporter,Decel Binder,Arts Damage,Ranged,1,12,70,198.94736842105263
Shining,6,Medic,Medic,Healing,Ranged,1,20,70,185.96491228070175
Warfarin,5,Medic,Medic,Healing,Ranged,1,19,70,177.19298245614033
Tuye,5,Medic,Medic,Healing,Ranged,1,21,80,172.98245614035088
Whisperain,5,Medic,Therapist,Healing,Ranged,1,20,70,172.6315789473684
'Justice Knight',1,Sniper,Marksman,Physical Damage,Ranged,1,3,200,172.0
Kal'tsit,6,Medic,Medic,Healing,Ranged,1,20,70,171.9298245614035
Sussurro,4,Medic,Medic,Healing,Ranged,1,18,70,171.22807017543857
Silence,5,Medic,Medic,Healing,Ranged,1,19,70,169.12280701754386
Folinic,5,Medic,Medic,Healing,Ranged,1,21,80,168.0701754385965
Ceylon,5,Medic,Therapist,Healing,Ranged,1,22,80,164.21052631578945
Myrrh,4,Medic,Medic,Healing,Ranged,1,18,70,163.1578947368421
Purestream,4,Medic,Therapist,Healing,Ranged,1,19,80,159.29824561403507
Gavial,4,Medic,Medic,Healing,Ranged,1,18,70,157.89473684210526
12F,2,Caster,Splash Caster,Arts Damage,Ranged,AoE,24,70,148.96551724137933
Mulberry,5,Medic,Wandering Medic,Healing,Ranged,1,15,70,136.140350877193
Honeyberry,5,Medic,Wandering Medic,Healing,Ranged,1,15,70,131.57894736842104
Ansel,3,Medic,Medic,Healing,Ranged,1,17,70,127.01754385964911
Nightingale,6,Medic,Multi-target Medic,Healing,Ranged,3,18,70,122.80701754385964
Hibiscus,3,Medic,Medic,Healing,Ranged,1,17,70,121.05263157894736
Breeze,5,Medic,Multi-target Medic,Healing,Ranged,3,17,70,120.35087719298245
Reserve Operator - Logistics,3,Medic,Medic,Healing,Ranged,1,16,70,118.59649122807016
Ptilopsis,5,Medic,Multi-target Medic,Healing,Ranged,3,17,70,117.5438596491228
Perfumer,4,Medic,Multi-target Medic,Healing,Ranged,3,16,70,112.28070175438596
Lancet-2,1,Medic,Medic,Healing,Ranged,1,3,200,24.561403508771928
